ruta,id_vaca,ojo,metodo
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111431(0)_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111431_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111432_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111433_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111434(0)_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111434_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111435(0)_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111435_hough.png,13,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111413_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111416_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111417(0)_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111417_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111419(0)_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111419_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111420(0)_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca13\20260316_111420_hough.png,13,ojo2,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111305_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111306_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111307(0)_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111307_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111308_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111310(0)_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111310_hough.png,14,ojo1,hough
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\Nueva carpeta\siggan-proyecto\iris-training\iris_recortados\Vaca14\20260316_111311(0)_hough.png,14,ojo1,hough
